key,0,1,2,3
#,BGMSystemDefine,Quest,,BGM
int32,BGMSystemDefine,Quest,byte,Row
50000.0,"0",,0,""
50001.0,"0.5",,0,"BGMSituation#1202"
50001.1,"80","A Swift and Secret Departure",0,"BGMSituation#1202"
50001.2,"80","In Crimson It Began",0,"BGMSituation#1232"
50001.3,"0","In Crimson It Began",2,"BGMSituation#1232"
50002.0,"0.5",,0,"BGMSituation#1222"
50002.1,"80","Stormblood",0,"BGMSituation#1234"
50003.0,"0.5",,0,"BGMSituation#1222"
50003.1,"80","Stormblood",0,"BGMSituation#1236"
50004.0,"0.5",,0,"music/ffxiv/BGM_Con_Teikoku_01_Sido.scd"
50004.1,"80","A Capital Idea",0,"music/ex2/BGM_EX2_Event_03.scd"
50004.2,"80","Return of the Bull",0,"music/ex2/BGM_EX2_Event_02.scd"
50004.3,"0","Return of the Bull",4,"music/ex2/BGM_EX2_Event_02.scd"
50005.0,"0.5",,0,"BGMSituation#1204"
50005.1,"80"," Brooding Broodmother",0,"BGMSituation#1242"
50006.0,"0.5",,0,"BGMSituation#1222"
50006.1,"80","The Primary Agreement",0,"BGMSituation#1247"
50007.0,"0.5",,0,"BGMSituation#1209"
50007.1,"80"," One Size Fits All",0,"BGMSituation#1248"
50008.0,"0.5",,0,"music/ex2/BGM_EX2_Ban_16.scd"
50008.1,"0","The Primary Agreement",4,"music/ex2/BGM_EX2_Event_03.scd"
50009.0,"0.5",,0,"music/ex3/BGM_EX3_Town_C_Day.scd"
50009.1,"80","Hope's Confluence",0,"BGMSituation#1259"
50009.2,"0","Hope's Confluence",255,"BGMSituation#1259"
50009.3,"80","The Converging Light",0,"BGMSituation#1308"
50009.4,"0","The Converging Light",5,"BGMSituation#1308"
50009.5,"0","The Converging Light",3,"BGMSituation#1302"
50009.6,"80","Shadowbringers",0,"BGMSituation#1259"
50009.7,"0","Shadowbringers",11,"BGMSituation#1259"
50009.8,"80","The Unbroken Thread",0,"music/ex3/BGM_EX3_Town_C_Day.scd"
50009.9,"0","The Unbroken Thread",2,"music/ex3/BGM_EX3_Town_C_Day.scd"
50009.10,"80","Extinguishing the Last Light",0,"music/ex3/BGM_EX3_Event_04.scd"
50009.11,"80","The Best Way Out",0,"BGMSituation#1259"
50009.12,"80","When It Rains",0,"music/ex3/BGM_EX3_Event_04.scd"
50009.13,"0","When It Rains",255,"music/ex3/BGM_EX3_Event_04.scd"
50009.14,"80","Out of the Wood",0,"music/ex2/BGM_EX2_Event_36.scd"
50009.15,"80","The Lightwardens",0,"BGMSituation#1259"
50009.16,"0","The Lightwardens",5,"BGMSituation#1259"
50009.17,"80","The Syrcus Trench",0,"music/ex3/BGM_EX3_Town_C_Day.scd"
50009.18,"0","The Syrcus Trench",255,"music/ex3/BGM_EX3_Town_C_Day.scd"
50009.19,"0","The Syrcus Trench",5,"music/ffxiv/BGM_Null.scd"
50010.0,"0.5",,0,"music/ex3/BGM_EX3_Town_Y_Day2.scd"
50010.1,"80","Hope's Confluence",0,"BGMSituation#1258"
50010.2,"0","Hope's Confluence",255,"BGMSituation#1258"
50010.3,"80","The Converging Light",0,"BGMSituation#1301"
50010.4,"0","The Converging Light",3,"BGMSituation#1301"
50010.5,"80","Shadowbringers",0,"BGMSituation#1258"
50010.6,"0","Shadowbringers",11,"BGMSituation#1258"
