key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
#,Name,Abbreviation,,ClassJobCategory,ExpArrayIndex,BattleClassIndex,,JobIndex,DohDolJobIndex,Modifier{HitPoints},Modifier{ManaPoints},Modifier{Strength},Modifier{Vitality},Modifier{Dexterity},Modifier{Intelligence},Modifier{Mind},Modifier{Piety},,,,,,,,PvPActionSortRow,,ClassJob{Parent},Name{English},Item{StartingWeapon},,Role,StartingTown,MonsterNote,PrimaryStat,LimitBreak1,LimitBreak2,LimitBreak3,UIPriority,Item{SoulCrystal},UnlockQuest,RelicQuest,Prerequisite,StartingLevel,PartyBonus,,IsLimitedJob,CanQueueForDuty,,
int32,str,str,str,ClassJobCategory,sbyte,sbyte,byte,byte,sbyte,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,int32,int32,byte,ClassJob,byte,Item,str,int32,Town,MonsterNote,byte,Action,Action,Action,uint16,Item,Quest,Quest,Quest,uint32,uint32,byte,byte,byte,bit&01,bit&01
0,"adventurer","ADV","","Disciple of War",-1,-1,0,0,-1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,"adventurer",0,"","Adventurer",0,"Nowheresville",,0,"Stone II","","",0,"",,,,0,0,1,0,0,False,False
1,"gladiator","GLA","剣","Disciple of War",1,0,1,0,-1,130,100,95,100,90,50,95,100,100,100,100,100,100,100,1,0,0,"adventurer",0,"Gil","Gladiator",1601,"Nowheresville",,3,"","Key Item","Shield Wall",198,"Dated Budding Walnut Wand",,,,0,0,1,1,0,False,True
2,"pugilist","PGL","格","Disciple of War",0,1,2,0,-1,105,100,100,95,100,45,85,100,100,100,100,100,100,100,2,0,0,"adventurer",0,"Fire Shard","Pugilist",1680,"Nowheresville",,3,"Key Item","Key Item","Braver",201,"Dated Walnut Wand of Storms",,,,0,0,1,3,0,False,True
3,"marauder","MRD","斧","Disciple of War",2,2,3,0,-1,135,100,100,100,90,30,50,100,100,100,100,100,100,100,3,0,0,"adventurer",0,"Ice Shard","Marauder",1749,"Nowheresville",,1,"Interaction","Key Item","Shield Wall",198,"Aetherial Heliodor Earrings",,,,0,0,1,1,0,False,True
4,"lancer","LNC","槍","Disciple of War",4,3,4,0,-1,110,100,105,100,95,40,60,100,100,100,100,100,100,100,4,0,0,"adventurer",0,"Wind Shard","Lancer",1819,"Nowheresville",,2,"Sprint","Key Item","Braver",201,"Aetherial Amethyst Earrings",,,,0,0,1,3,0,False,True
5,"archer","ARC","弓","Disciple of War",3,4,5,0,-1,100,100,85,95,105,80,75,100,100,100,100,100,100,100,5,0,0,"adventurer",0,"Earth Shard","Archer",1889,"Nowheresville",,2,"Mount","Interaction","Big Shot",4239,"Aetherial Aquamarine Earrings",,,,0,0,1,4,0,False,True
6,"conjurer","CNJ","幻","Disciple of Magic",6,5,6,0,-1,100,100,50,95,100,100,105,100,100,100,100,100,100,100,6,0,0,"adventurer",0,"Lightning Shard","Conjurer",1995,"Nowheresville",,2,"Teleport","Teleport","Healing Wind",207,"Dated Pine Crook",,,,0,0,1,2,2,False,True
7,"thaumaturge","THM","呪","Disciple of Magic",5,6,7,0,-1,100,100,40,95,95,105,70,100,100,100,100,100,100,100,7,0,0,"adventurer",0,"Water Shard","Thaumaturge",2055,"Nowheresville",,3,"Return","Mount","Skyshard",204,"Dated Walnut Wand of Frost",,,,0,0,1,5,0,False,True
